ID,title,Main,Featured,year,gender,points,n,n1,n2,n3,n4,n5
1,Juicy,The Notorious B.I.G.,NA,1994,male,140,18,9,3,3,1,2
2,Fight The Power,Public Enemy,NA,1989,male,100,11,7,3,1,0,0
3,Shook Ones (Part II),Mobb Deep,NA,1995,male,94,13,4,5,1,1,2
4,The Message,Grandmaster Flash & The Furious Five,NA,1982,male,90,14,5,3,1,0,5
5,Nuthin’ But A ‘G’ Thang,Dr Dre,Snoop Doggy Dogg,1992,male,84,14,2,4,2,4,2
6,C.R.E.A.M.,Wu-Tang Clan,NA,1993,male,62,10,3,1,1,4,1
7,93 ’Til Infinity,Souls of Mischief,NA,1993,male,50,7,2,2,2,0,1
8,Passin’ Me By,The Pharcyde,NA,1992,male,48,6,3,2,0,0,1
9,N.Y. State Of Mind,Nas,NA,1994,male,46,7,1,3,1,1,1
10,Dear Mama,2Pac,NA,1995,male,42,6,2,1,1,2,0
11,Runaway,Kanye West,Pusha T,2010,male,38,5,2,0,3,0,0
12,Paid In Full,Eric B & Rakim,NA,1987,male,38,6,1,1,3,0,1
13,Rapper’s Delight,Sugarhill Gang,NA,1979,male,36,4,2,2,0,0,0
14,They Reminisce Over You (T.R.O.Y.),Pete Rock & C.L. Smooth,NA,1992,male,34,6,1,0,2,3,0
15,Fuck Tha Police,NWA,NA,1988,male,32,5,1,1,2,0,1
16,Electric Relaxation,A Tribe Called Quest,NA,1993,male,32,5,0,3,1,0,1
17,B.O.B.,OutKast,NA,2000,male,32,4,2,1,0,1,0
18,It Was A Good Day,Ice Cube,NA,1992,male,30,5,2,0,1,0,2
19,U.N.I.T.Y.,Queen Latifah,NA,1993,female,30,5,1,1,1,1,1
20,Doo Wop (That Thing),Lauryn Hill,NA,1998,female,28,5,1,1,1,0,2
21,Lose Yourself,Eminem,NA,2002,male,28,5,1,1,0,2,1
22,International Players Anthem,UGK,OutKast,2007,male,28,4,1,1,1,1,0
23,Rosa Parks,OutKast,NA,1998,male,26,4,0,2,1,1,0
24,Jesus Walks,Kanye West,NA,2004,male,24,6,0,0,2,2,2
25,Alright,Kendrick Lamar,NA,2015,male,22,5,0,1,1,1,2
26,Grindin’,Clipse,NA,2002,male,22,4,1,0,1,1,1
27,Rebel Without A Pause,Public Enemy,NA,1988,male,22,4,1,0,1,1,1
28,Ready Or Not,The Fugees,NA,1996,mixed,22,4,0,0,3,1,0
29,Protect Ya Neck,Wu-Tang Clan,NA,1992,male,22,3,2,0,0,0,1
30,Life’s A Bitch,Nas,A.Z.,1994,male,20,3,0,2,0,1,0
31,Triumph,Wu-Tang Clan,NA,1997,male,18,3,1,0,0,2,0
32,Changes,2Pac,Talent,1998,male,18,3,0,2,0,0,1
33,Exhibit C,Jay Electronica,NA,2009,male,18,2,1,1,0,0,0
34,Hit ’Em Up,2Pac,NA,1996,male,18,2,1,1,0,0,0
35,Planet Rock,Afrika Bambaataa & The Soulsonic Force,NA,1982,male,18,2,1,1,0,0,0
36,Sucker MCs,Run DMC,NA,1984,male,18,2,1,1,0,0,0
37,Walk This Way,Run DMC,NA,1986,male,18,2,1,1,0,0,0
38,Lost Ones,Lauryn Hill,NA,1998,female,16,3,0,1,1,0,1
39,Work It,Missy Elliott,NA,2002,female,16,3,0,0,2,1,0
40,California Love,2Pac,Dr Dre,1996,male,16,2,1,0,1,0,0
41,Hip Hop,Dead Prez,NA,2000,male,16,2,1,0,1,0,0
42,I Am I Be,De La Soul,NA,1993,male,16,2,1,0,1,0,0
43,All Of The Lights,Kanye West,Rihanna & Kid Cudi,2010,mixed,26,3,1,2,0,0,0
44,Blood On The Leaves,Kanye West,NA,2013,male,14,2,1,0,0,1,0
45,If I Ruled The World (Imagine That),Nas,Lauryn Hill,1996,mixed,14,2,1,0,0,1,0
46,In Da Club,50 Cent,NA,2003,male,14,2,1,0,0,1,0
47,Party Up (Up In Here),DMX,NA,1999,male,14,2,1,0,0,1,0
48,The Rain (Supa Dupa Fly),Missy Elliott,NA,1997,female,14,2,1,0,0,1,0
49,Codeine Crazy,Future,NA,2014,male,14,2,0,1,1,0,0
50,Country Grammar,Nelly,NA,2000,male,14,2,0,1,1,0,0
51,Hard Knock Life,JAY-Z,NA,1998,male,14,2,0,1,1,0,0
52,The What,The Notorious B.I.G.,Method Man,1994,male,14,2,0,1,1,0,0
53,A Milli,Lil Wayne,NA,2008,male,12,3,0,0,0,3,0
54,m.A.A.d. city,Kendrick Lamar,NA,2012,male,12,2,1,0,0,0,1
55,Mind Playing Tricks On Me,Geto Boys,NA,1991,male,12,2,1,0,0,0,1
56,Black Steel In The Hour Of Chaos,Public Enemy,NA,1988,male,12,2,0,1,0,1,0
57,Excursions,A Tribe Called Quest,NA,1991,male,12,2,0,1,0,1,0
58,Stan,Eminem,Dido,2000,mixed,12,2,0,1,0,1,0
59,Still D.R.E.,Dr Dre,Snoop Dogg,1999,male,12,2,0,0,2,0,0
60,Elevators (Me & You),OutKast,NA,1996,male,10,3,0,0,1,0,2
61,Get Ur Freak On,Missy Elliott,NA,2001,female,10,3,0,0,1,0,2
62,Ms Jackson,OutKast,NA,2000,male,10,3,0,0,0,2,1
63,One Mic,Nas,NA,2001,male,10,2,0,1,0,0,1
64,Bodak Yellow,Cardi B,NA,2017,female,10,2,0,0,1,1,0
65,Hypnotize,The Notorious B.I.G.,NA,1997,male,10,2,0,0,1,1,0
66,I Got 5 On It,Luniz,NA,1995,male,10,2,0,0,1,1,0
67,SpottieOttieDopaliscious,OutKast,NA,1998,male,10,2,0,0,1,1,0
68,Wu-Tang Clan Ain’t Nuthing Ta Fuck Wit,Wu-Tang Clan,NA,1993,male,10,2,0,0,1,1,0
69,Aiiight Chill,Gang Starr,NA,1994,male,10,1,1,0,0,0,0
71,As The Rhyme Goes On,Eric B & Rakim,NA,1987,male,10,1,1,0,0,0,0
72,Bling Bling,B.G.,NA,1999,male,10,1,1,0,0,0,0
73,Brenda’s Got A Baby,2Pac,NA,1991,male,10,1,1,0,0,0,0
74,D’Evils,JAY-Z,NA,1996,male,10,1,1,0,0,0,0
75,Don’t Sweat The Technique,Eric B & Rakim,NA,1992,male,10,1,1,0,0,0,0
76,Double Trouble At The Amphitheatre,Double Trouble,NA,1983,male,10,1,1,0,0,0,0
77,Follow The Leader,Eric B & Rakim,NA,1988,male,10,1,1,0,0,0,0
78,Guess Who’s Back,Rakim,NA,1997,male,10,1,1,0,0,0,0
79,How To Rap About Africa,Black Vulcanite,NA,2016,male,10,1,1,0,0,0,0
80,I Love The Dough,The Notorious B.I.G.,JAY-Z & Angela Winbush,1997,mixed,10,1,1,0,0,0,0
81,I Really Mean It,The Diplomats,NA,2003,male,10,1,1,0,0,0,0
82,Kick Push,Lupe Fiasco,NA,2006,male,10,1,1,0,0,0,0
83,Lose Control,Missy Elliott,Ciara and Fatman Scoop,2005,mixed,10,1,1,0,0,0,0
84,Memory Lane (Sittin’ in da Park),Nas,NA,1994,male,10,1,1,0,0,0,0
85,Moment Of Truth,Gang Starr,NA,1998,male,10,1,1,0,0,0,0
86,Mural,Lupe Fiasco,NA,2015,male,10,1,1,0,0,0,0
87,Nature of the Threat,Ras Kass,NA,1996,male,10,1,1,0,0,0,0
88,Never Change,JAY-Z,NA,2001,male,10,1,1,0,0,0,0
89,Nutmeg,Ghostface Killah,NA,2000,male,10,1,1,0,0,0,0
90,One Love,Nas,NA,1994,male,10,1,1,0,0,0,0
91,Players,Slum Village,NA,1997,male,10,1,1,0,0,0,0
92,Sideways,E-40,B-Legit & Mac Shon,1995,male,10,1,1,0,0,0,0

94,Terminator X To The Edge of Panic,Public Enemy,NA,1998,male,10,1,1,0,0,0,0
95,That’s Not Me,Skepta,Jme,2014,male,10,1,1,0,0,0,0
96,They Want EFX,Das EFX,NA,1992,male,10,1,1,0,0,0,0
97,Things Done Changed,The Notorious B.I.G.,NA,1994,male,10,1,1,0,0,0,0
98,Top Billin’,Audio Two,NA,1987,male,10,1,1,0,0,0,0
99,Umoya,Skwatta Kamp,NA,2003,male,10,1,1,0,0,0,0
100,We Got It For Cheap (Intro),Clipse,NA,2006,male,10,1,1,0,0,0,0
101,White Lines,Grandmaster Melle Mel,NA,1983,male,10,1,1,0,0,0,0
102,Wot Do U Call It?,Wiley,NA,2004,male,10,1,1,0,0,0,0
103,Bring Da Ruckus,Wu-Tang Clan,NA,1993,male,8,2,0,0,1,0,1
104,Can’t Tell Me Nothing,Kanye West,NA,2007,male,8,2,0,0,1,0,1
105,Monster,Kanye West,NA,2010,male,8,2,0,0,1,0,1
106,Real,Lupe Fiasco,NA,2006,male,8,2,0,0,1,0,1
107,Straight Outta Compton,NWA,NA,1988,male,18,3,1,0,0,2,0
108,22 Two’s,JAY-Z,NA,1996,male,8,1,0,1,0,0,0
109,4th Chamber,Gza,Ghostface Killah & Killah Priest & RZA,1995,male,8,1,0,1,0,0,0
110,Above The Clouds,Gang Starr,Inspectah Deck,1998,male,8,1,0,1,0,0,0
111,Ain’t No N*gga,JAY-Z,Foxy Brown,1996,mixed,8,1,0,1,0,0,0
112,Ain’t No Thang,OutKast,NA,1994,male,8,1,0,1,0,0,0
113,Backseat Freestyle,Kendrick Lamar,NA,2012,male,8,1,0,1,0,0,0
114,Black Cop,KRS-One,NA,1993,male,8,1,0,1,0,0,0
115,Cannon,Lil Wayne,NA,2006,male,8,1,0,1,0,0,0
116,Cherchez La Ghost,Ghostface Killah,Madam Majestic & U-God,2000,mixed,8,1,0,1,0,0,0
117,Da Rockwilder,Method Man and Redman,NA,1999,male,8,1,0,1,0,0,0
118,Day 'N' Nite,Kid Cudi,NA,2008,male,8,1,0,1,0,0,0
119,Dirt Off Your Shoulder,JAY-Z,NA,2003,male,8,1,0,1,0,0,0
120,Flava,Rich Gang,NA,2014,male,8,1,0,1,0,0,0
121,Flava In Ya Ear (Remix),Craig Mack,NA,1994,male,8,1,0,1,0,0,0
122,Freaky Tales,Too $hort,NA,1987,male,8,1,0,1,0,0,0
123,Fuck You,The LOX,NA,2000,male,8,1,0,1,0,0,0
124,Ghetto Manifesto,The Coup,NA,2001,male,8,1,0,1,0,0,0
125,God’s Eye,Stogie T,NA,2018,male,8,1,0,1,0,0,0
126,Hip Hop,Mos Def,NA,1999,male,8,1,0,1,0,0,0
127,How We Roll,Canibus,NA,1998,male,8,1,0,1,0,0,0
128,Humble,Kendrick Lamar,NA,2017,male,8,1,0,1,0,0,0
129,I Heard,Young Fathers,NA,2013,male,8,1,0,1,0,0,0
130,I’ll Be Missing You,Puff Daddy,Faith Evans and 112,1997,mixed,8,1,0,1,0,0,0
131,Je Danse Le Mia,IAM,NA,1994,male,8,1,0,1,0,0,0
132,Jonylah Forever,Lupe Fiasco,NA,2013,male,8,1,0,1,0,0,0
133,Last Dayz,Onyx,NA,1995,male,8,1,0,1,0,0,0
134,Liberation,OutKast,NA,1998,male,8,1,0,1,0,0,0
135,Lucifer,JAY-Z,NA,2003,male,8,1,0,1,0,0,0
136,Marcy Me,JAY-Z,NA,2017,male,8,1,0,1,0,0,0
137,Murder,UGK,NA,1996,male,8,1,0,1,0,0,0
138,New World Water,Mos Def,NA,1999,male,8,1,0,1,0,0,0
139,Scenario,A Tribe Called Quest,NA,1991,male,8,1,0,1,0,0,0
140,Self Destruction,Stop The Violence Movement,NA,1989,mixed,8,1,0,1,0,0,0
141,Slippin',DMX,NA,1998,male,8,1,0,1,0,0,0
142,So Many Tears,2Pac,NA,1995,male,8,1,0,1,0,0,0
143,Soweto,ProKid,NA,2005,male,8,1,0,1,0,0,0
144,Super Bass,Nicki Minaj,NA,2011,female,8,1,0,1,0,0,0
145,Takkies,YoungstaCPT,NA,2016,male,8,1,0,1,0,0,0
146,The Black God,SpaceGhostPurrp,NA,2012,male,8,1,0,1,0,0,0
147,The Bridge Is Over,BDP,NA,1987,male,8,1,0,1,0,0,0
148,The World Is Yours,Nas,NA,1994,male,8,1,0,1,0,0,0
149,Ultralight Beam,Kanye West,NA,2016,male,8,1,0,1,0,0,0
150,Warm It Up Kane,Big Daddy Kane,NA,1989,male,8,1,0,1,0,0,0
151,We Can Get Gangsta,Project Pat,NA,2001,male,8,1,0,1,0,0,0
152,Woo Hah!! Got You All In Check,Busta Rhymes,NA,1996,male,8,1,0,1,0,0,0
153,Beat Bop,Rammellzee & K Rob,NA,1983,male,6,2,0,0,0,1,1
154,I Get Around,2Pac,NA,1993,male,6,2,0,0,0,1,1
155,Party Life,JAY-Z,NA,2007,male,6,2,0,0,0,1,1
156,Where I’m From,JAY-Z,NA,1997,male,6,2,0,0,0,1,1
157,Act Too (Love of My Life),The Roots,NA,1999,male,6,1,0,0,1,0,0
158,America’s Most Blunted,Madvillain,NA,2004,male,6,1,0,0,1,0,0
159,Atrevido,Orishas,NA,2000,male,6,1,0,0,1,0,0
160,Bonita Applebum,A Tribe Called Quest,NA,1990,male,6,1,0,0,1,0,0
161,Bout It Bout It,Master P,NA,1996,male,6,1,0,0,1,0,0
162,Can’t Knock The Hustle,JAY-Z,NA,1996,male,6,1,0,0,1,0,0
163,Cartoons & Cereal,Kendrick Lamar,Gunplay,2012,male,6,1,0,0,1,0,0
164,Children’s Story,Slick Rick,NA,1999,male,6,1,0,0,1,0,0
165,Da Art Of Storytellin’,OutKast,NA,1999,male,6,1,0,0,1,0,0
166,Dr Aden,BOB,NA,2011,male,6,1,0,0,1,0,0
167,Get Money,Junior M.A.F.I.A.,The Notorious B.I.G.,1995,male,6,1,0,0,1,0,0
168,Get The Bozack,EPMD,NA,1989,male,6,1,0,0,1,0,0
169,God Lives Through,A Tribe Called Quest,NA,1993,male,6,1,0,0,1,0,0
170,Hahahaha jk?,Das Racist,NA,2010,male,6,1,0,0,1,0,0
171,Hard In Da Paint,Waka Flocka Flame,NA,2009,male,6,1,0,0,1,0,0
172,I Gave You Power,Nas,NA,1996,male,6,1,0,0,1,0,0
173,Just A Moment,Nas,Quan,2005,male,6,1,0,0,1,0,0
174,Know The Ledge,Eric B & Rakim,NA,1992,male,6,1,0,0,1,0,0
175,Learned from Texas,BIG K.R.I.T,NA,2019,male,6,1,0,0,1,0,0
176,Livin’ It Up,Ja Rule,Case,2001,male,6,1,0,0,1,0,0
177,Love Is…,Common,NA,2005,male,6,1,0,0,1,0,0
178,Lyrics Of Fury,Eric B & Rakim,NA,1988,male,6,1,0,0,1,0,0
179,Mask Off,Future,NA,2017,male,6,1,0,0,1,0,0
180,Mass Appeal,Gang Starr,NA,1994,male,6,1,0,0,1,0,0
181,Mic Check,Aceyalone,NA,1995,male,6,1,0,0,1,0,0
182,Mo(u)rning,Akua Naru,NA,2012,female,6,1,0,0,1,0,0
183,No Church in the Wild,JAY-Z,NA,2011,male,6,1,0,0,1,0,0
183,No Church in the Wild,Kanye West,NA,2011,male,6,1,0,0,1,0,0
184,Old Town Road (Remix),Lil Nas X,Billy Ray Cyrus,2019,male,6,1,0,0,1,0,0
185,OVERSEAS,Bohan Phoenix,NA,2018,male,6,1,0,0,1,0,0
186,Paper Planes,M.I.A.,NA,2008,female,6,1,0,0,1,0,0
187,Peter Piper,Run DMC,NA,1986,male,6,1,0,0,1,0,0
188,PRIDE,Kendrick Lamar,NA,2017,male,6,1,0,0,1,0,0
189,Push It,Salt-N-Pepa,NA,1986,female,6,1,0,0,1,0,0
190,Put It On,Big L,NA,1995,male,6,1,0,0,1,0,0
191,Queen Bitch,Lil’ Kim,NA,1996,female,6,1,0,0,1,0,0
192,Self Control,Frank Ocean,NA,2016,male,6,1,0,0,1,0,0
193,Still Tippin’,Mike Jones,NA,2004,male,6,1,0,0,1,0,0
194,Sub City,Stogie T,NA,2016,male,6,1,0,0,1,0,0
195,Swimming Pools (Drank),Kendrick Lamar,NA,2012,male,6,1,0,0,1,0,0
196,The Blacker The Berry,Kendrick Lamar,NA,2015,male,6,1,0,0,1,0,0
197,The Story Of OJ,JAY-Z,NA,2017,male,6,1,0,0,1,0,0
198,Trap Beldi,Issam,NA,2018,male,6,1,0,0,1,0,0
199,Verbal Intercourse,Raekwon,Ghostface Killah and Nas,1995,male,6,1,0,0,1,0,0
200,Vicious Rap,Tanya ‘Sweet Tee’ Winley,NA,1980,female,6,1,0,0,1,0,0
201,What About Me,Lil Boosie,NA,2007,male,6,1,0,0,1,0,0
202,Worst Behavior,Drake,NA,2013,male,6,1,0,0,1,0,0
203,You Got Me,The Roots,Erykah Badu,1999,mixed,6,1,0,0,1,0,0
204,Mona Lisa,Slick Rick,NA,1988,male,4,2,0,0,0,0,2
205,Witness (1 Hope),Roots Manuva,NA,2001,male,4,2,0,0,0,0,2
206,1 Train,ASAP Rocky,NA,2013,male,4,1,0,0,0,1,0
207,Ambitionz Az A Ridah,2Pac,NA,1996,male,4,1,0,0,0,1,0
208,Award Tour,A Tribe Called Quest,NA,1993,male,4,1,0,0,0,1,0
209,Baby Got Back,Sir Mix-A-Lot,NA,1992,male,4,1,0,0,0,1,0
210,Bastard,Tyler The Creator,NA,2009,male,4,1,0,0,0,1,0
211,Black Ice,Goodie Mob,OutKast,1998,male,4,1,0,0,0,1,0
212,Boyz-n-the-Hood,Eazy-E,NA,1988,male,4,1,0,0,0,1,0
213,Can I Kick It,A Tribe Called Quest,NA,1990,male,4,1,0,0,0,1,0
214,Can I Live,JAY-Z,NA,1996,male,4,1,0,0,0,1,0
215,Feelin’ Myself,Mac Dre,NA,2004,male,4,1,0,0,0,1,0
216,Fight Da Faida,Frankie HI-NRG MC,NA,1993,male,4,1,0,0,0,1,0
217,Get By,Talib Kweli,NA,2002,male,4,1,0,0,0,1,0
218,Goosebumps,Travis Scott,Kendrick Lamar,2016,male,4,1,0,0,0,1,0
219,Gossip,Lil Wayne,NA,2007,male,4,1,0,0,0,1,0
220,Grief,Earl Sweatshirt,NA,2015,male,4,1,0,0,0,1,0
221,Ha,Juvenile,NA,2008,male,4,1,0,0,0,1,0
222,Have a Nice Day,Roxanne Shante,NA,1989,female,4,1,0,0,0,1,0
223,Hold You Down,Alchemist,Nina Sky & Prodigy & Illa Ghee,2004,mixed,4,1,0,0,0,1,0
224,Hovi Baby,JAY-Z,NA,2002,male,4,1,0,0,0,1,0
225,I Like That,Janelle Monae,NA,2018,female,4,1,0,0,0,1,0
226,I Luv U,Dizzee Rascal,NA,2003,male,4,1,0,0,0,1,0
227,I Used To Love Him,Lauryn Hill,Mary J Blige,1998,female,4,1,0,0,0,1,0
228,I Wonder,Kanye West,NA,2007,male,4,1,0,0,0,1,0
229,I've Seen Footage,Death Grips,NA,2012,male,4,1,0,0,0,1,0
230,It’s All About The Benjamins (Remix),Puff Daddy,The Notorious B.I.G. & Lil’ Kim & The LOX,1997,mixed,4,1,0,0,0,1,0
231,Keep It On The Real,3X Krazy,NA,1997,male,4,1,0,0,0,1,0
232,Kyoto,Yung Lean,NA,2013,male,4,1,0,0,0,1,0
233,La Di Da Di,Doug E Fresh & The Get Fresh Crew,NA,1985,male,4,1,0,0,0,1,0
234,La La La,Lil Wayne,NA,2007,male,4,1,0,0,0,1,0
235,Love Of My Life (An Ode To Hip Hop),Erykah Badu,Common,2002,mixed,4,1,0,0,0,1,0
236,Love Yourz,J Cole,NA,2014,male,4,1,0,0,0,1,0
237,My Name Is,Eminem,NA,1999,male,4,1,0,0,0,1,0
238,Oh Yeah,Foxy Brown,NA,2001,female,4,1,0,0,0,1,0
239,Ojuelegba (Remix),Wizkid,Drake & Skepta,2015,male,4,1,0,0,0,1,0
240,One Day,UGK,NA,1996,male,4,1,0,0,0,1,0
241,Play That Beat Mr DJ,GLOBE & Whiz Kid,NA,2001,male,4,1,0,0,0,1,0
242,Puppet Master,Dr Dre,B-Real,1997,male,4,1,0,0,0,1,0
244,Quiet Storm (Remix),Mobb Deep,Lil’ Kim,1999,mixed,8,2,0,0,0,2,0
245,Renegade,JAY-Z,Eminem,2001,male,4,1,0,0,0,1,0
246,Respiration,Black Star,Common,1998,male,4,1,0,0,0,1,0
247,Sim Dope,AKA,NA,2014,male,4,1,0,0,0,1,0
248,Sippin On Some Syrup,Three 6 Mafia,UGK,2000,male,4,1,0,0,0,1,0
249,Sky’s The Limit,The Notorious B.I.G.,112,1997,male,4,1,0,0,0,1,0
250,Slow It Down,Little Brother,NA,2005,male,4,1,0,0,0,1,0
251,So What’cha Want,Beastie Boys,NA,1992,male,4,1,0,0,0,1,0
252,Sock It 2 Me,Missy Elliott,Da Brat,1997,female,4,1,0,0,0,1,0
253,Swangin’ and Bangin',E.S.G.,NA,1993,male,4,1,0,0,0,1,0
254,Tha Crossroads,Bone Thugs-N-Harmony,NA,1996,male,4,1,0,0,0,1,0
255,Tried by 12,East Flatbush Project,NA,1996,male,4,1,0,0,0,1,0
256,Who Am I (What’s My Name)?,Snoop Dogg,NA,1993,male,4,1,0,0,0,1,0
257,All Caps,Madvillain,NA,2004,male,2,1,0,0,0,0,1
258,All Falls Down,Kanye West,Syleena Johnson,2004,mixed,2,1,0,0,0,0,1
259,B.I.B.L.E. (Basic Instructions Before Leaving Earth),Killah Priest,NA,1995,male,2,1,0,0,0,0,1
260,Bible On The Dash,Gunplay,NA,2012,male,2,1,0,0,0,0,1
261,Big Pimpin',JAY-Z,UGK,1999,male,2,1,0,0,0,0,1
262,Bitch Don’t Kill My Vibe,Kendrick Lamar,NA,2012,male,2,1,0,0,0,0,1
263,Clear Blue Skies,Juggaknots,NA,1996,mixed,2,1,0,0,0,0,1
264,Concrete Schoolyard,Jurassic 5,NA,1998,male,2,1,0,0,0,0,1
265,Da Art of Storytellin’ (Pt. 2),OutKast,NA,1998,male,2,1,0,0,0,0,1
266,Da Mystery Of Chessboxin',Wu-Tang Clan,NA,1993,male,2,1,0,0,0,0,1
267,Déjà Vu (Uptown Baby),Lord Tariq & Peter Gunz,NA,1998,male,2,1,0,0,0,0,1
268,Dipset Anthem,Diplomats,Juelz Santana & Cam’ron,2003,male,2,1,0,0,0,0,1
269,DNA,Kendrick Lamar,NA,2017,male,2,1,0,0,0,0,1
270,Fuck Tha World,Lil Wayne,NA,1999,male,2,1,0,0,0,0,1
271,Fuck Wit Dre Day (And Everybody’s Celebratin’),Dr Dre,Snoop Doggy Dogg,1993,male,2,1,0,0,0,0,1
272,God’s Plan,Drake,NA,2018,male,2,1,0,0,0,0,1
273,Gold Digger,Kanye West,Jamie Foxx,2005,male,2,1,0,0,0,0,1
274,Gucci Gucci,Kreayshawn,NA,2011,female,2,1,0,0,0,0,1
275,Heart Of The City (Ain’t No Love),JAY-Z,NA,2001,male,2,1,0,0,0,0,1
276,HYFR,Drake,Lil Wayne,2011,male,2,1,0,0,0,0,1
277,I Used To Love H.E.R.,Common,NA,1994,male,2,1,0,0,0,0,1
278,Insane In The Brain,Cypress Hill,NA,1993,male,2,1,0,0,0,0,1
279,It Was A Good Day (B-Side Remix version),Ice Cube,NA,1994,male,2,1,0,0,0,0,1
280,It’s Your World (Part 1 & 2),Common,NA,2005,male,2,1,0,0,0,0,1
281,L'Americano,Akhenaton,NA,1995,male,2,1,0,0,0,0,1
282,Look At Me!,XXXTENTACION,NA,2015,male,2,1,0,0,0,0,1
283,Looking At The Front Door,Main Source,NA,1990,male,2,1,0,0,0,0,1
284,Lost In The World,Kanye West,Bon Iver,2010,male,2,1,0,0,0,0,1
285,Love Again (Akinyele Back),Run The Jewels,Gangsta Boo,2014,mixed,2,1,0,0,0,0,1
286,Love Sosa,Chief Keef,NA,2012,male,2,1,0,0,0,0,1
287,March Madness,Future,NA,2015,male,2,1,0,0,0,0,1
288,Mortal Man,Kendrick Lamar,NA,2015,male,2,1,0,0,0,0,1
289,Mtaktak,Shabjdeed & Al Nather,NA,2019,male,2,1,0,0,0,0,1
290,Ngqangqa,Kanyi,NA,2017,female,2,1,0,0,0,0,1
291,Nice For What,Drake,NA,2018,male,2,1,0,0,0,0,1
292,No Diggity,Blackstreet,Dr Dre and Queen Pen,1996,mixed,2,1,0,0,0,0,1
293,O.P.P.,Naughty By Nature,NA,1991,male,2,1,0,0,0,0,1
294,Pacifier,Young Thug,NA,2015,male,2,1,0,0,0,0,1
296,Pass That Dutch,Missy Elliott,NA,2003,female,2,1,0,0,0,0,1
297,Realer,Megan Thee Stallion,NA,2019,female,2,1,0,0,0,0,1
298,Regrets,JAY-Z,NA,1996,male,2,1,0,0,0,0,1
299,Rock Wit U,Joe,G-Unit,2003,male,2,1,0,0,0,0,1
300,Root Down,Beastie Boys,NA,1994,male,2,1,0,0,0,0,1
301,Scotty,D4L,NA,2005,male,2,1,0,0,0,0,1
302,Shinjitsu No Dangan,King Giddra,NA,1995,male,2,1,0,0,0,0,1
303,Shoop,Salt-N-Pepa,NA,1993,female,2,1,0,0,0,0,1
304,Still Fly,Big Tymers,NA,2002,male,2,1,0,0,0,0,1
305,The Breaks,Kurtis Blow,NA,1980,male,2,1,0,0,0,0,1
306,Throw Some D’s,Rich Boy,NA,2007,male,2,1,0,0,0,0,1
307,Time’s Up,O.C.,NA,1994,male,2,1,0,0,0,0,1
308,Turn On The Lights,Future,NA,2012,male,2,1,0,0,0,0,1
309,Warning,The Notorious B.I.G.,NA,1994,male,2,1,0,0,0,0,1
310,Who Dat,J.T. Money,Solé,1999,mixed,2,1,0,0,0,0,1
311,Wipe Me Down (Remix),Foxx & Lil Boosie & Webbie,NA,2006,male,2,1,0,0,0,0,1
